#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
data  r.kBlack      DoubleEG_Run2016B_03Feb2017_ver2_v2_runs_273150_275376        DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016C_03Feb2017_v1_runs_271036_284044             DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016D_03Feb2017_v1_runs_271036_284044             DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016E_03Feb2017_v1_runs_271036_284044             DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016F_03Feb2017_v1_runs_271036_284044             DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016G_03Feb2017_v1_runs_271036_284044             DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016H_03Feb2017_ver2_v1_runs_281085_284035        DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleEG_Run2016H_03Feb2017_ver3_v1_runs_284036_284044        DoubleEG       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016B_03Feb2017_ver2_v2_runs_273150_275376  SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016C_03Feb2017_v1_runs_271036_284044       SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016D_03Feb2017_v1_runs_271036_284044       SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016E_03Feb2017_v1_runs_271036_284044       SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016F_03Feb2017_v1_runs_271036_284044       SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016G_03Feb2017_v1_runs_271036_284044       SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016H_03Feb2017_ver2_v1_runs_281085_284035  SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleElectron_Run2016H_03Feb2017_ver3_v1_runs_284036_284044  SingleElectron /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016B_03Feb2017_ver2_v2_runs_273150_275376      DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016C_03Feb2017_v1_runs_271036_284044           DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016D_03Feb2017_v1_runs_271036_284044           DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016E_03Feb2017_v1_runs_271036_284044           DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016F_03Feb2017_v1_runs_271036_284044           DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016G_03Feb2017_v1_runs_271036_284044           DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016H_03Feb2017_ver2_v1_runs_281085_284035      DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      DoubleMuon_Run2016H_03Feb2017_ver3_v1_runs_284036_284044      DoubleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016B_03Feb2017_ver2_v2_runs_273150_275376      SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016C_03Feb2017_v1_runs_271036_284044           SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016D_03Feb2017_v1_runs_271036_284044           SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016E_03Feb2017_v1_runs_271036_284044           SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016F_03Feb2017_v1_runs_271036_284044           SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016G_03Feb2017_v1_runs_271036_284044           SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016H_03Feb2017_ver2_v1_runs_281085_284035      SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      SingleMuon_Run2016H_03Feb2017_ver3_v1_runs_284036_284044      SingleMuon     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016B_03Feb2017_ver2_v2_runs_273150_275376          MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016C_03Feb2017_v1_runs_271036_284044               MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016D_03Feb2017_v1_runs_271036_284044               MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016E_03Feb2017_v1_runs_271036_284044               MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016F_03Feb2017_v1_runs_271036_284044               MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016G_03Feb2017_v1_runs_271036_284044               MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016H_03Feb2017_ver2_v1_runs_281085_284035          MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
data  r.kBlack      MuonEG_Run2016H_03Feb2017_ver3_v1_runs_284036_284044          MuonEG         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/sleptonData_Aug11/ 1    1   0 
#-----------------------------------------------------------
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#TTV       r.kGreen+4      TTZToLLNuNu_ext1               TTV        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_June03/sleptonSamples/       252.9    0   0
rares     r.kGreen-1      WWZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       165.1     0   0 
rares     r.kGreen-1      WZZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       55.65     0   0 
rares     r.kGreen-1      ZZZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       13.98     0   0 
rares     r.kCyan-5       TTZToLLNuNu_ext2               rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       252.9     0   0 
rares     r.kCyan-5       TTZToQQ                        rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       529.7     0   0 
rares     r.kCyan-5       TTLLJets_m1to10                rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/        49.3     0   0 
rares     r.kCyan-5       GluGluToContinToZZTo2e2mu      rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       7.346     0   0 
rares     r.kCyan-5       GluGluToContinToZZTo2e2tau     rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       7.346     0   0 
rares     r.kCyan-5       GluGluToContinToZZTo2mu2tau    rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       7.346     0   0 
rares     r.kCyan-5       GluGluToContinToZZTo4e         rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       3.648     0   0 
rares     r.kCyan-5       GluGluToContinToZZTo4mu        rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       3.648     0   0 
rares     r.kCyan-5       GluGluToContinToZZTo4tau       rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       3.648     0   0 
rares     r.kCyan-5       QQHZZ4L                        rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       1.034     0   0 
rares     r.kCyan-5       ZZTo4L                         rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/      1256.0     0   1 
rares     r.kCyan-5       WGToLNuG                       rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/    405271.0     0   0 
rares     r.kCyan-5       ZGTo2LG                        rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/    123900.0     0   0 
rares     r.kCyan-5       GGHZZ4L                        rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       13.08     0   0 
rares     r.kCyan-5       TWZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       11.23     0   0 
rares     r.kCyan-5       TTHnobb_pow                    rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       215.0     0   0 
rares     r.kCyan-5       VHToNonbb                      rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       927.0     0   0 
rares     r.kCyan-5       tZq_ll                         rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/        75.8     0   0 
WZ3l      r.kGreen-8      WZTo2L2Q                       WZ3l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     6204.86     0   0 
WZ3l      r.kGreen-8      WZTo3LNu                       WZ3l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/      4912.5     0   0 
ZZ2l      r.kCyan+2       ZZTo2L2Nu                      ZZ2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       564.0     0   2 
ZZ2l      r.kCyan+2       GluGluToContinToZZTo2mu2nu     ZZ2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       3.956     0   0 
ZZ2l      r.kCyan+2       GluGluToContinToZZTo2e2nu      ZZ2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       3.956     0   0 
ZZ2l      r.kCyan+2       ZZTo2L2Q                       ZZ2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/      3220.0     0   0 
DYJets    r.kYellow-9     DYJetsToLL_M10to50_LO          DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/  18610000.0     0   0 
DYJets    r.kYellow-9     DYJetsToLL_M50_LO              DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/   6024000.0     0   0 
WW2l      r.kCyan-6       WWTo2L2Nu                      WW2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     12178.0     0   0  
WW2l      r.kCyan-6       WWDouble                       WW2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/      1617.0     0   0  
WW2l      r.kCyan-6       WpWpJJ                         WW2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/        37.1     0   0  
WW2l      r.kCyan-6       GGHWWTo2L2Nu                   WW2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/      1002.0     0   0  
WW2l      r.kCyan-6       GGWWTo2L2Nu                    WW2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       590.6     0   0  
TTJets    r.kRed-9        TTJets_SingleLeptonFromT       TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/    182175.4     0   0 
TTJets    r.kRed-9        TTJets_SingleLeptonFromTbar    TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/    182175.4     0   0 
TTJets    r.kRed-9        TTTo2L2Nu                      TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     87314.8     0   0     
TTJets    r.kRed-9        TTWToLNu_ext2                  TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       204.3     0   0
TTJets    r.kRed-9        TTWToQQ                        TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       406.2     0   0
TTJets    r.kRed-9        TToLeptons_sch                 TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/      3680.7     0   0
TTJets    r.kRed-9        T_tch_powheg                   TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     44330.0     0   0
TTJets    r.kRed-9        TBar_tch_powheg                TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     26380.0     0   0
TTJets    r.kRed-9        TBar_tWch                      TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     35600.0     0   0
TTJets    r.kRed-9        T_tWch                         TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/     35600.0     0   0
TTJets    r.kRed-9        TTTT                           TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       9.103     0   0
TTJets    r.kRed-9        WWG                            TTJets      /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       214.7     0   0 
TTJets    r.kRed-9        WWW                            TTJets      /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Aug11/sleptonSamples/       208.6     0   0 
#
TChiWZ          r.kBlack+2   TChiWZ            TChiWZ              /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/mergedSignals/slimmed/    1   0    0
SMS_TSlepSlep   r.kBlack+2   SMS_TSlepSlep     SMS_TSlepSlep       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_TSlepSlep  r.kBlack+2   SMS_TSlepSlep     SMS_TSlepSlep       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep/             1   0    0
SMS_350_150     r.kBlack+2   SMS_350_150       SMS_350_150         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_225_150    r.kBlack+2   SMS_225_150       SMS_225_150         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
SMS_450_50      r.kBlack+2   SMS_450_50        SMS_450_50          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_300_10     r.kBlack+2   SMS_300_10        SMS_300_10          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_250_70     r.kBlack+2   SMS_250_70        SMS_250_70          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_175_70     r.kBlack+2   SMS_175_70        SMS_175_70          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_40     r.kBlack+2   SMS_150_40        SMS_150_40          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_80     r.kBlack+2   SMS_150_80        SMS_150_80          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_110    r.kBlack+2   SMS_150_110       SMS_150_110         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_400_150    r.kBlack+2   SMS_400_150       SMS_400_150         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_175_130    r.kBlack+2   SMS_175_130       SMS_175_130         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_90     r.kBlack+2   SMS_150_90        SMS_150_90          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_125_80     r.kBlack+2   SMS_125_80        SMS_125_80          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_100_40     r.kBlack+2   SMS_100_40        SMS_100_40          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
SMS_100_50      r.kBlack+2   SMS_100_50        SMS_100_50          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_100_30     r.kBlack+2   SMS_100_30        SMS_100_30          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
SMS_100_20      r.kBlack+2   SMS_100_20        SMS_100_20          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_100_10     r.kBlack+2   SMS_100_10        SMS_100_10          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
SMS_100_1       r.kBlack+2   SMS_100_1         SMS_100_1           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_200_160    r.kBlack+2   SMS_200_160       SMS_200_160         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_250_210    r.kBlack+2   SMS_250_210       SMS_250_210         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_100    r.kBlack+2   SMS_150_100       SMS_150_100         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_175_110    r.kBlack+2   SMS_175_110       SMS_175_110         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_70     r.kBlack+2   SMS_150_70        SMS_150_70          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_200_100    r.kBlack+2   SMS_200_100       SMS_200_100         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_200_130    r.kBlack+2   SMS_200_130       SMS_200_130         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_150_90     r.kBlack+2   SMS_150_90        SMS_150_90          /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_175_120    r.kBlack+2   SMS_175_120       SMS_175_120         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_200_140    r.kBlack+2   SMS_200_140       SMS_200_140         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
SMS_250_180     r.kBlack+2   SMS_250_180       SMS_250_180         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0    
#SMS_275_225    r.kBlack+2   SMS_275_225       SMS_275_225         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
#SMS_300_250    r.kBlack+2   SMS_300_250       SMS_300_250         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep_June05/      1   0    0
