#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
SingleElectron  r.kBlack      SingleElectron_Run2016E_03Feb2017_v1_runs_271036_284044            SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016F_03Feb2017_v1_runs_271036_284044            SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016G_03Feb2017_v1_runs_271036_284044            SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016H_03Feb2017_ver2_v1_runs_281085_284035       SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleElectron  r.kBlack      SingleElectron_Run2016H_03Feb2017_ver3_v1_runs_284036_284044       SingleElectron   /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016B_03Feb2017_ver2_v2_runs_273150_275376           DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016C_03Feb2017_v1_runs_271036_284044                DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016D_03Feb2017_v1_runs_271036_284044                DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016E_03Feb2017_v1_runs_271036_284044                DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016F_03Feb2017_v1_runs_271036_284044                DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016G_03Feb2017_v1_runs_271036_284044                DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016H_03Feb2017_ver2_v1_runs_281085_284035           DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
DoubleMuon      r.kBlack      DoubleMuon_Run2016H_03Feb2017_ver3_v1_runs_284036_284044           DoubleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016B_03Feb2017_ver2_v2_runs_273150_275376           SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016C_03Feb2017_v1_runs_271036_284044                SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016D_03Feb2017_v1_runs_271036_284044                SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016E_03Feb2017_v1_runs_271036_284044                SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016F_03Feb2017_v1_runs_271036_284044                SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016G_03Feb2017_v1_runs_271036_284044                SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016H_03Feb2017_ver2_v1_runs_281085_284035           SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
SingleMuon      r.kBlack      SingleMuon_Run2016H_03Feb2017_ver3_v1_runs_284036_284044           SingleMuon       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016B_03Feb2017_ver2_v2_runs_273150_275376               MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016C_03Feb2017_v1_runs_271036_284044                    MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016D_03Feb2017_v1_runs_271036_284044                    MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016E_03Feb2017_v1_runs_271036_284044                    MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016F_03Feb2017_v1_runs_271036_284044                    MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016G_03Feb2017_v1_runs_271036_284044                    MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016H_03Feb2017_ver2_v1_runs_281085_284035               MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
MuonEG          r.kBlack      MuonEG_Run2016H_03Feb2017_ver3_v1_runs_284036_284044               MuonEG           /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/data/nLepHtSkim/ 1    1 
#-----------------------------------------------------------
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DYJets    r.kYellow-9    DYJetsToLL_M10to50_LO          DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/  18610000.0   0
DYJets    r.kYellow-9    DYJetsToLL_M50_LO              DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/   6024000.0   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT100to200      DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/    181302.0   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT200to400      DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     50417.7   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT400to600      DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      6983.9   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT600toInf      DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      2703.5   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT100to200_ext  DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/    181302.0   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT200to400_ext  DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     50417.7   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT400to600_ext  DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      6983.9   0
DYJets    r.kYellow-9    DYJetsToLL_M50_HT600toInf_ext  DY+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      2703.5   0
TTJets    r.kRed-9       TTJets_DiLepton                TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     87314.8   0
TTJets    r.kRed-9       TTJets_SingleLeptonFromTbar    TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/   182175.40   0
TTJets    r.kRed-9       TTJets_SingleLeptonFromT       TT+Jets     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/   182175.40   0
singleT   r.kRed-7       TToLeptons_sch                 singleT     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      3680.7   0
singleT   r.kRed-7       T_tch_powheg                   singleT     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     44330.0   0
singleT   r.kRed-7       TBar_tch_powheg                singleT     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     26380.0   0
singleT   r.kRed-7       TBar_tWch                      singleT     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     35600.0   0
singleT   r.kRed-7       T_tWch                         singleT     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     35600.0   0
TTZ       r.kBlue-7      TTZToLLNuNu                    TTZ         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       252.9   0
#TTZ       r.kBlue-7      TTZToLLNuNu_ext1               TTZ         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       252.9   0
TTZ       r.kBlue-7      TTZToQQ                        TTZ         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       529.7   0
TTZ       r.kBlue-7      TTLLJets_m1to10                TTZ         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/        49.3   0
TWZ       r.kBlue-9      TWZ                            TWZ         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       11.23   0
TTW       r.kCyan+1      TTWToLNu                       TTW         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       204.3   0
TTW       r.kCyan+1      TTWToQQ                        TTW         /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       406.2   0
VV2l      r.kCyan+3      WWTo2L2Nu                      VV2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     12178.0   0
VV2l      r.kCyan+3      WZTo2L2Q                       VV2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      5595.0   0
VV2l      r.kCyan+3      ZZTo2L2Q                       VV2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      3220.0   0
VV2l      r.kCyan+3      ZZTo2L2Nu                      VV2l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      564.0    0
ZZ4l      r.kCyan+2      ZZTo4L                         ZZ4l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/      1212.0   0
ZZ4l      r.kCyan+2      GGHZZ4L                        ZZ4l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       13.08   0
WZ3l      r.kGreen-8     WZTo3LNu                       WZ3l        /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/     4429.65   0
rares     r.kGreen-5     WWW                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       208.6   0
rares     r.kGreen-5     WWZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       165.1   0
rares     r.kGreen-5     WZZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       55.65   0
rares     r.kGreen-5     ZZZ                            rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       13.98   0
rares     r.kGreen-5     TTHnobb_pow                    rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       215.0   0
rares     r.kGreen-5     VHToNonbb                      rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       927.0   0
rares     r.kGreen-5     tZq_ll                         rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/        75.8   0
rares     r.kGreen-5     TTTT                           rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/       9.103   0
rares     r.kGreen-5     WJetsToLNu_LO                  rares       /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/MC_Feb22/nLepHtSkim/  61526700.0   0
#
TChiWZ  r.kBlack+2   TChiWZ    TChiWZ     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/mergedSignals/slimmed/   1     0
