#rares     r.kGreen-5     WWW_4F                         rares       /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet       208.6    0 0
#rares     r.kGreen-5     WWZ                            rares       /eos/cms/store/user/mvesterb/heppyFriendsMC2018_April09_skimmed/       165.1    0 0
#rares     r.kGreen-5     WZG                            rares       /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet       41.23    0 0
#rares     r.kGreen-5     WZZ                            rares       /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet       55.65    0 0
#rares     r.kGreen-5     ZZZ                            rares       /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet       13.98    0 0
rares     r.kGreen-5     TTH_amc                    rares            {path}       0.215    0 0
#rares     r.kGreen-5     VHToNonbb                      rares       /eos/cms/store/user/mvesterb/heppyFriendsMC2018_April09_skimmed/       927.0    0 0
#rares     r.kGreen-5     TTTT                           rares       /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet       9.103    0 0
#rares     r.kGreen-5     WJetsToLNu_LO                  rares       /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet  61526700.0    0 0
#
SMS_TChiWZ   r.kBlack+2     SMS_TChiWZ                    SMS_TChiWZ    /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet/          1    0 0
#TChiWZ  r.kBlack+2   TChiWZ    TChiWZ     /afs/cern.ch/work/s/sesanche/public/forEdge/nTuplesForMoriond/mergedSignals/slimmed/   1   0   0
#SMS_TSlepSlep  r.kBlack+2   SMS_TSlepSlep     SMS_TSlepSlep     /afs/cern.ch/work/m/mvesterb/public/MC_samples/edgeZ/signals/SMS_TSlepSlep/   1     0  0
#SMS_300_1_   r.kBlack+2     SMS_300_1_                    SMS_300_1_    /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_450_50_  r.kBlack+2     SMS_450_50_                   SMS_450_50_   /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_600_300_ r.kBlack+2     SMS_600_300_                  SMS_600_300_  /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_600_1_   r.kBlack+2     SMS_600_1_                    SMS_600_1_    /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_650_300_ r.kBlack+2     SMS_650_300_                  SMS_650_300_  /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_650_1_   r.kBlack+2     SMS_650_1_                    SMS_650_1_    /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_700_300_ r.kBlack+2     SMS_700_300_                  SMS_700_300_  /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
#SMS_700_1_   r.kBlack+2     SMS_700_1_                    SMS_700_1_    /afs/cern.ch/work/s/sesanche/public/forEdge/skim_1fatjet          1    0 0
